PedidoID,detalle_pedidoID,ProductoID,cantidad,precio_unitario,descuento_unitario
43875,803,773,12,1971.99,0.02
43875,804,745,1,809.76,0.00
43875,805,775,13,1957.49,0.02
43875,806,772,2,2039.99,0.00
43875,807,776,8,2024.99,0.00
43875,808,743,2,714.70,0.00
43875,809,712,2,5.19,0.00
43875,810,777,2,2024.99,0.00
43875,811,716,3,28.84,0.00
43875,812,708,5,20.19,0.00
43875,813,742,3,722.59,0.00
43875,814,714,2,28.84,0.00
43876,815,762,2,419.46,0.00
43876,816,758,1,874.79,0.00
43876,817,763,3,419.46,0.00
43876,818,754,2,874.79,0.00
43876,819,725,2,183.94,0.00
43876,820,761,2,419.46,0.00
43876,821,770,2,419.46,0.00
43876,822,729,2,183.94,0.00
43877,823,715,4,28.84,0.00
43877,824,708,2,20.19,0.00
43877,825,709,5,5.70,0.00
43877,826,771,3,2039.99,0.00
43877,827,775,2,2024.99,0.00
43877,828,774,4,2039.99,0.00
43877,829,778,1,2024.99,0.00
43877,830,716,1,28.84,0.00
43877,831,711,1,20.19,0.00
43877,832,707,2,20.19,0.00
43878,833,772,1,2039.99,0.00
43878,834,771,1,2039.99,0.00
43879,835,762,3,419.46,0.00
43879,836,763,2,419.46,0.00
43879,837,760,3,419.46,0.00
43879,838,764,2,419.46,0.00
43879,839,715,2,28.84,0.00
43879,840,725,4,183.94,0.00
43879,841,714,4,28.84,0.00
43879,842,770,4,419.46,0.00
43879,843,730,3,183.94,0.00
43879,844,754,2,874.79,0.00
43879,845,726,2,183.94,0.00
43879,846,716,1,28.84,0.00
43879,847,766,2,419.46,0.00
43879,848,765,3,419.46,0.00
43879,849,729,3,183.94,0.00
43879,850,768,1,419.46,0.00
43879,851,708,5,20.19,0.00
43879,852,758,3,874.79,0.00
43879,853,756,1,874.79,0.00
43879,854,738,3,178.58,0.00
43879,855,755,2,874.79,0.00
43879,856,707,4,20.19,0.00
43879,857,711,5,20.19,0.00
43879,858,722,5,178.58,0.00
43879,859,753,1,2146.96,0.00
43879,860,712,13,5.01,0.02
43880,861,760,3,419.46,0.00
43880,862,755,2,874.79,0.00
43880,863,762,3,419.46,0.00
43880,864,770,3,419.46,0.00
43880,865,766,1,419.46,0.00
43880,866,738,1,178.58,0.00
43880,867,732,1,356.90,0.00
43880,868,753,2,2146.96,0.00
43880,869,756,2,874.79,0.00
43880,870,725,2,183.94,0.00
43880,871,758,2,874.79,0.00
43880,872,764,1,419.46,0.00
43880,873,768,1,419.46,0.00
43881,874,776,2,2024.99,0.00
43881,875,778,2,2024.99,0.00
43881,876,772,5,2039.99,0.00
43881,877,774,3,2039.99,0.00
43881,878,777,3,2024.99,0.00
43881,879,714,2,28.84,0.00
43881,880,773,4,2039.99,0.00
43881,881,709,21,5.23,0.05
43882,882,778,1,2024.99,0.00
43883,883,726,2,183.94,0.00
43883,884,732,1,356.90,0.00
43883,885,763,2,419.46,0.00
43883,886,768,1,419.46,0.00
43883,887,770,2,419.46,0.00
43883,888,712,2,5.19,0.00
43883,889,760,2,419.46,0.00
43883,890,722,1,178.58,0.00
43883,891,725,1,183.94,0.00
43883,892,738,3,178.58,0.00
43883,893,749,1,2146.96,0.00
43883,894,762,3,419.46,0.00
43883,895,758,3,874.79,0.00
43883,896,754,2,874.79,0.00
43883,897,761,2,419.46,0.00
43883,898,753,2,2146.96,0.00
43883,899,765,2,419.46,0.00
43884,900,747,3,714.70,0.00
43884,901,708,4,20.19,0.00
43884,902,745,3,809.76,0.00
43884,903,715,10,28.84,0.00
43884,904,777,10,2024.99,0.00
43884,905,776,5,2024.99,0.00
43884,906,773,5,2039.99,0.00
43884,907,741,3,818.70,0.00
43884,908,711,5,20.19,0.00
43884,909,778,4,2024.99,0.00
43884,910,716,6,28.84,0.00
43884,911,748,1,722.59,0.00
43884,912,771,8,2039.99,0.00
43884,913,712,8,5.19,0.00
43884,914,775,2,2024.99,0.00
43884,915,743,3,714.70,0.00
43884,916,772,14,1971.99,0.02
43884,917,707,4,20.19,0.00
43884,918,774,4,2039.99,0.00
43884,919,709,4,5.70,0.00
43884,920,742,1,722.59,0.00
43884,921,714,1,28.84,0.00
43885,922,710,4,5.70,0.00
43885,923,709,8,5.70,0.00
43886,924,754,2,874.79,0.00
43886,925,763,1,419.46,0.00
43886,926,726,2,183.94,0.00
43886,927,768,1,419.46,0.00
43886,928,756,2,874.79,0.00
43886,929,711,3,20.19,0.00
43886,930,712,6,5.19,0.00
43886,931,708,1,20.19,0.00
43886,932,758,2,874.79,0.00
43886,933,770,2,419.46,0.00
43886,934,760,5,419.46,0.00
43886,935,733,1,356.90,0.00
43886,936,716,1,28.84,0.00
43886,937,730,1,183.94,0.00
43886,938,755,1,874.79,0.00
43886,939,722,1,178.58,0.00
43886,940,714,5,28.84,0.00
43886,941,766,1,419.46,0.00
43886,942,762,3,419.46,0.00
43886,943,753,2,2146.96,0.00
43886,944,715,4,28.84,0.00
43887,945,765,1,419.46,0.00
43888,946,764,1,419.46,0.00
43888,947,755,1,874.79,0.00
43888,948,738,2,178.58,0.00
43888,949,725,1,183.94,0.00
43888,950,768,1,419.46,0.00
43888,951,760,2,419.46,0.00
43888,952,753,1,2146.96,0.00
43888,953,756,2,874.79,0.00
43888,954,754,5,874.79,0.00
43888,955,770,2,419.46,0.00
43888,956,730,2,183.94,0.00
43888,957,763,2,419.46,0.00
43888,958,765,2,419.46,0.00
43888,959,726,1,183.94,0.00
43889,960,778,1,2024.99,0.00
43889,961,716,2,28.84,0.00
43890,962,771,5,2039.99,0.00
43890,963,777,2,2024.99,0.00
43890,964,773,7,2039.99,0.00
43890,965,774,2,2039.99,0.00
43890,966,742,3,722.59,0.00
43890,967,772,5,2039.99,0.00
43890,968,776,2,2024.99,0.00
43890,969,748,1,722.59,0.00
43890,970,747,1,714.70,0.00
43890,971,775,8,2024.99,0.00
43890,972,709,4,5.70,0.00
43890,973,778,3,2024.99,0.00
43890,974,745,3,809.76,0.00
43891,975,775,2,2024.99,0.00
43891,976,710,2,5.70,0.00
43891,977,778,1,2024.99,0.00
43891,978,773,3,2039.99,0.00
43891,979,771,3,2039.99,0.00
43891,980,709,4,5.70,0.00
43891,981,776,2,2024.99,0.00
43891,982,772,3,2039.99,0.00
43891,983,777,2,2024.99,0.00
43892,984,762,2,419.46,0.00
43892,985,715,3,28.84,0.00
43892,986,753,2,2146.96,0.00
43892,987,712,3,5.19,0.00
43892,988,763,2,419.46,0.00
43892,989,760,5,419.46,0.00
43892,990,729,1,183.94,0.00
43892,991,711,2,20.19,0.00
43892,992,754,2,874.79,0.00
43892,993,770,3,419.46,0.00
43892,994,761,4,419.46,0.00
43892,995,758,3,874.79,0.00
43892,996,765,2,419.46,0.00
43893,997,770,1,419.46,0.00
43894,998,710,3,5.70,0.00
43894,999,777,2,2024.99,0.00
43894,1000,775,3,2024.99,0.00
